SparseSoftmaxCrossEntropyWithLogits/GPU-0/(400x10000)(int32 400x1)->(400x1)(400x10000)	[109882, 100, -1]
MatMul/GPU-0/(20x800)(400x800)->(20x400)	[85336, 4000, 12800000]
MatMul/GPU-0/(20x400)(20x800)->(400x800)	[79772, 4000, 12800000]
MatMul/GPU-0/(400x10000)(200x10000)->(400x200)	[73926, 100, 1600000000]
MatMul/GPU-0/(400x200)(200x10000)->(400x10000)	[67035, 100, 1600000000]
MatMul/GPU-0/(400x200)(400x10000)->(200x10000)	[63994, 100, 1600000000]
LSTMBlockCell/GPU-0/(20x200)(20x200)(20x200)(400x800)(200x1)(200x1)(200x1)(800x1)->(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)	[49522, 2000, -1]
LSTMBlockCell/GPU-0/(20x200)(20x200)(20x200)(400x800)(1|2|3x1)(1|2|3x1)(1|2|3x1)(800x1)->(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)	[48273, 2000, -1]
AddN/GPU-0/(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)(400x800)->(400x800)	[42278, 200, 6080000]
BiasAdd/GPU-0/(400x10000)(10000x1)->(400x10000)	[24920, 100, 4000000]
LSTMBlockCellGrad/GPU-0/(20x200)(20x200)(20x200)(400x800)(200x1)(200x1)(200x1)(800x1)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x800)(200x1)(200x1)(200x1)(20x200)->(20x200)(20x800)(200x1)(200x1)(200x1)	[24035, 1900, -1]
Mul/GPU-0/(400x1)(400x10000)->(400x10000)	[22760, 100, 4000000]
LSTMBlockCellGrad/GPU-0/(20x200)(20x200)(20x200)(400x800)(1|2|3x1)(1|2|3x1)(1|2|3x1)(800x1)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x200)(20x800)(200x1)(200x1)(200x1)(20x200)->(20x200)(20x800)(200x1)(200x1)(200x1)	[22733, 1900, -1]
NoOp/GPU-0/(no input)->(no output info)	[22129, 300, -1]
NoOp/CPU-0/(no input)->(no output info)	[18147, 200, -1]
Slice/GPU-0/(20x400)(1)(1)->(20x200)	[18086, 7600, -1]
ConcatV2/GPU-0/(20x200)(20x200)(1)->(20x400)	[16299, 4000, -1]
BiasAddGrad/GPU-0/(20x800)->(800x1)	[15545, 4000, 15200]
ApplyGradientDescent/GPU-0/(200x10000)(1x1)(200x10000)->(200x10000)	[15448, 100, -1]
Mul/GPU-0/(200x10000)(1x1)->(200x10000)	[10615, 100, 2000000]
BiasAddGrad/GPU-0/(400x10000)->(10000x1)	[10493, 100, 3990000]
StridedSliceGrad/GPU-0/(1|2|3x1)(1|2|3x1)(int32 3x1)(1|2|3x1)(20x200)->(20x20x200)	[10191, 1800, -1]
AddN/GPU-0/(20x200)(20x200)->(20x200)	[9810, 3700, 4000]
GatherV2/CPU-0/(10000x200)(int32 20x20)(int32 1x1)->(20x20x200)	[8110, 100, -1]
Const/GPU-0/(no input)->(int32 3x1)	[7557, 2400, -1]
Pack/GPU-0/(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)->(7x1)	[7407, 100, -1]
ScatterSub/CPU-0/(10000x200)(int32 400x1)(400x200)->(10000x200)	[6357, 100, -1]
L2Loss/GPU-0/(200x10000)->(1x1)	[5892, 100, 5999999]
AddN/GPU-0/(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)(20x20x200)->(20x20x200)	[5702, 100, 1520000]
ApplyGradientDescent/GPU-0/(400x800)(1x1)(400x800)->(400x800)	[5443, 200, -1]
L2Loss/GPU-0/(400x800)->(1x1)	[4206, 200, 959999]
StridedSlice/GPU-0/(20x20x200)(1|2|3x1)(int32 3x1)(1|2|3x1)->(20x200)	[4164, 1900, -1]
MEMCPYDtoH/GPU-0/(Transfer)->(320000 bytes)	[3890, 100, -1]
Const/GPU-0/(no input)->(int32 1x1)	[3764, 900, -1]
QueueDequeueV2/CPU-0/(tf_resource 1x1)->(int32 1x1)	[3747, 100, -1]
Mul/CPU-0/(400x200)(1x1)->(400x200)	[3241, 100, 80000]
Mul/GPU-0/(400x800)(1x1)->(400x800)	[3193, 200, 320000]
Const/GPU-0/(no input)->(int32 2x1)	[2907, 1000, -1]
MEMCPYHtoD/GPU-0/(Transfer)->(320000 bytes)	[2644, 100, -1]
FIFOQueueV2/CPU-0/(no input)->(tf_resource 1x1)	[2149, 100, -1]
Pack/GPU-0/(int32 2x1)(int32 1x1)->(int32 2x1)	[2053, 300, -1]
Const/GPU-0/(no input)->(200x1)	[1980, 100, -1]
StridedSlice/GPU-0/(1|2|3x1)(int32 2x1)(int32 2x1)(1|2|3x1)->(int32 20x20)	[1770, 200, -1]
AddN/GPU-0/(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)(800x1)->(800x1)	[1671, 200, 15200]
StridedSlice/GPU-0/(1)(1|2|3x1)(1|2|3x1)(1|2|3x1)->(int32 1x1)	[1607, 100, -1]
VariableV2/GPU-0/(no input)->(400x800)	[1603, 200, -1]
