FusedBatchNormGrad/GPU-0/(64x256x56x56)(64x256x56x56)(256x1)(256x1)(256x1)->(64x256x56x56)(256x1)(256x1)(1x1)(1x1)	[1254451, 300, -1]
Conv2DBackpropFilter/GPU-0/(64x1024x14x14)(int32 4x1)(64x256x14x14)(256x1)(256x1)(1x1)(1x1)->(1x1x1024x256)	[1237166, 500, -1]
FusedBatchNormGrad/GPU-0/(64x64x56x56)(64x64x56x56)(64x1)(64x1)(64x1)->(64x64x56x56)(64x1)(64x1)(1x1)(1x1)	[1096920, 700, -1]
Conv2D/GPU-0/(64x64x56x56)(1x1x64x256)->(64x256x56x56)	[1087372, 400, 6576668672]
Conv2DBackpropFilter/GPU-0/(64x256x14x14)(int32 4x1)(64x256x14x14)(256x1)(256x1)(1x1)(1x1)->(3x3x256x256)	[1066533, 500, -1]
Conv2DBackpropFilter/GPU-0/(64x256x14x14)(int32 4x1)(64x1024x14x14)->(1x1x256x1024)	[967542, 500, -1]
Conv2DBackpropFilter/GPU-0/(64x64x56x56)(int32 4x1)(64x64x56x56)(64x1)(64x1)(1x1)(1x1)->(3x3x64x64)	[961252, 300, -1]
Conv2DBackpropInput/GPU-0/(int32 4x1)(1x1x1024x256)(64x256x14x14)(256x1)(256x1)(1x1)(1x1)->(64x1024x14x14)	[946976, 500, -1]
Conv2DBackpropFilter/GPU-0/(64x64x56x56)(int32 4x1)(64x256x56x56)->(1x1x64x256)	[930810, 300, -1]
FusedBatchNormGrad/GPU-0/(64x512x28x28)(64x512x28x28)(512x1)(512x1)(512x1)->(64x512x28x28)(512x1)(512x1)(1x1)(1x1)	[911547, 400, -1]
Conv2DBackpropInput/GPU-0/(int32 4x1)(3x3x256x256)(64x256x14x14)(256x1)(256x1)(1x1)(1x1)->(64x256x14x14)	[898596, 500, -1]
Conv2D/GPU-0/(64x64x56x56)(3x3x64x64)->(64x64x56x56)	[891391, 300, 14797504512]
Conv2DBackpropFilter/GPU-0/(64x128x28x28)(int32 4x1)(64x512x28x28)->(1x1x128x512)	[886680, 300, -1]
Add/GPU-0/(64x256x56x56)(64x256x56x56)->(64x256x56x56)	[771022, 300, 51380224]
FusedBatchNorm/GPU-0/(64x256x56x56)(256x1)(256x1)(1x1)(1x1)->(64x256x56x56)(256x1)(256x1)(256x1)(256x1)	[768343, 300, -1]
Conv2DBackpropInput/GPU-0/(int32 4x1)(1x1x256x1024)(64x1024x14x14)->(64x256x14x14)	[750868, 500, -1]
FusedBatchNormGrad/GPU-0/(64x256x14x14)(64x256x14x14)(256x1)(256x1)(256x1)->(64x256x14x14)(256x1)(256x1)(1x1)(1x1)	[750739, 1100, -1]
Conv2D/GPU-0/(64x256x14x14)(1x1x256x1024)->(64x1024x14x14)	[749956, 600, 6576668672]
