sequential/dropout/dropout/keep_prob	Const	GPU-0	0	33	55	(no input)->(1x1)	0	10	0
dense_1/bias	VarHandleOp	GPU-0	0	8	42	(no input)->(tf_resource 1x1)	0	10	0
dense_1/kernel	VarHandleOp	GPU-0	0	10	21	(no input)->(tf_resource 1x1)	0	10	0
gradients/sequential/conv2d_1/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	442	442	(100x64x14x14)->(64x1)	10	10	0
sequential/dropout/dropout/random_uniform/RandomUniform	RandomUniform	GPU-0	0	84	84	(int32 2x1)->(100x1024)	10	10	0
dense/kernel	VarHandleOp	GPU-0	0	19	58	(no input)->(tf_resource 1x1)	0	10	0
gradients/sequential/max_pooling2d/MaxPool_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	0	1676	1676	(100x32x28x28)(100x32x14x14)(100x32x14x14)->(100x32x28x28)	10	10	0
Adam/Assign	Assign	GPU-0	0	165	194	(1x1)(1x1)->(1x1)	0	10	0
dense/kernel/Adam	VarHandleOp	GPU-0	0	27	59	(no input)->(tf_resource 1x1)	0	10	0
ConstantFolding/gradients/sequential/conv2d_1/Conv2D_grad/ShapeN-matshapes-1	Const	GPU-0	0	11	31	(no input)->(int32 4x1)	0	10	0
gradients/sparse_softmax_cross_entropy_loss/Sum_grad/Tile	Tile	GPU-0	0	25	25	(1x1)(int32 1x1)->(100x1)	10	10	0
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights	Snapshot	GPU-0	0	12	27	(100x1)->(100x1)	0	10	0
sequential/dense_1/MatMul	MatMul	GPU-0	0	170	170	(100x1024)(1024x10)->(100x10)	10	10	0
Adam/Assign_1/MEMCPYDtoD	MEMCPYDtoD	GPU-0	0	10	10	(Transfer)->(4 bytes)	0	0	10
beta1_power	VariableV2	GPU-0	0	64	121	(no input)->(1x1)	0	10	0
gradients/sequential/dense_1/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	92	92	(100x10)->(10x1)	10	10	0
