IteratorGetNext	IteratorGetNext	CPU-0	143	354745	355457	(tf_resource 1x1)->(100x784)(int32 100x1 slot 1 slot )	0	100	0	IteratorGetNext@CPU-0@(tf_resource 1x1)->(100x784)(int32 100x1 slot 1 slot )
Adam/update_dense/kernel/ResourceApplyAdam	ResourceApplyAdam	GPU-0	0	82936	82936	(tf_resource 1x1)(tf_resource 1x1)(tf_resource 1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(3136x1024)->(no output info)	100	100	0	Adam/update_dense/kernel/ResourceApplyAdam@GPU-0@(tf_resource 1x1)(tf_resource 1x1)(tf_resource 1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(3136x1024)->(no output info)
gradients/sequential/conv2d_1/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	75500	75500	(100x32x14x14)(int32 4x1)(100x64x14x14)->(5x5x32x64)	100	100	0	gradients/sequential/conv2d_1/Conv2D_grad/Conv2DBackpropFilter@GPU-0@(100x32x14x14)(int32 4x1)(100x64x14x14)->(5x5x32x64)
gradients/sequential/conv2d_1/Conv2D_grad/Conv2DBackpropInput	Conv2DBackpropInput	GPU-0	0	75440	75440	(int32 4x1)(int32 4x1 slot 1 slot )(5x5x32x64)(100x64x14x14)->(100x32x14x14)	100	100	0	gradients/sequential/conv2d_1/Conv2D_grad/Conv2DBackpropInput@GPU-0@(int32 4x1)(int32 4x1 slot 1 slot )(5x5x32x64)(100x64x14x14)->(100x32x14x14)
sequential/conv2d_1/Conv2D	Conv2D	GPU-0	0	59916	59916	(100x32x14x14)(5x5x32x64)->(100x64x14x14)	100	100	0	sequential/conv2d_1/Conv2D@GPU-0@(100x32x14x14)(5x5x32x64)->(100x64x14x14)
gradients/sequential/conv2d/Conv2D_grad/Conv2DBackpropFilter	Conv2DBackpropFilter	GPU-0	0	25885	25885	(100x1x28x28)(int32 4x1)(100x32x28x28)->(5x5x1x32)	100	100	0	gradients/sequential/conv2d/Conv2D_grad/Conv2DBackpropFilter@GPU-0@(100x1x28x28)(int32 4x1)(100x32x28x28)->(5x5x1x32)
gradients/sequential/conv2d/Relu_grad/ReluGrad	ReluGrad	GPU-0	0	25569	25569	(100x32x28x28)(100x32x28x28)->(100x32x28x28)	100	100	0	gradients/sequential/conv2d/Relu_grad/ReluGrad@GPU-0@(100x32x28x28)(100x32x28x28)->(100x32x28x28)
gradients/sequential/dense/MatMul_grad/MatMul	MatMul	GPU-0	0	24829	24829	(100x1024)(3136x1024)->(100x3136)	100	100	0	gradients/sequential/dense/MatMul_grad/MatMul@GPU-0@(100x1024)(3136x1024)->(100x3136)
sequential/dense/MatMul	MatMul	GPU-0	0	24199	24199	(100x3136)(3136x1024)->(100x1024)	100	100	0	sequential/dense/MatMul@GPU-0@(100x3136)(3136x1024)->(100x1024)
gradients/sequential/dense/MatMul_grad/MatMul_1	MatMul	GPU-0	0	19261	19261	(100x3136)(100x1024)->(3136x1024)	100	100	0	gradients/sequential/dense/MatMul_grad/MatMul_1@GPU-0@(100x3136)(100x1024)->(3136x1024)
gradients/sequential/max_pooling2d/MaxPool_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	0	16593	16593	(100x32x28x28)(100x32x14x14)(100x32x14x14)->(100x32x28x28)	100	100	0	gradients/sequential/max_pooling2d/MaxPool_grad/MaxPoolGrad@GPU-0@(100x32x28x28)(100x32x14x14)(100x32x14x14)->(100x32x28x28)
sequential/conv2d/BiasAdd	BiasAdd	GPU-0	0	15870	15870	(100x32x28x28)(32x1)->(100x32x28x28)	100	100	0	sequential/conv2d/BiasAdd@GPU-0@(100x32x28x28)(32x1)->(100x32x28x28)
gradients/sequential/conv2d_1/Relu_grad/ReluGrad	ReluGrad	GPU-0	0	14440	14440	(100x64x14x14)(100x64x14x14)->(100x64x14x14)	100	100	0	gradients/sequential/conv2d_1/Relu_grad/ReluGrad@GPU-0@(100x64x14x14)(100x64x14x14)->(100x64x14x14)
sequential/conv2d/Relu	Relu	GPU-0	0	13282	13282	(100x32x28x28)->(100x32x28x28)	100	100	0	sequential/conv2d/Relu@GPU-0@(100x32x28x28)->(100x32x28x28)
gradients/sequential/max_pooling2d_1/MaxPool_grad/MaxPoolGrad	MaxPoolGrad	GPU-0	0	12262	12262	(100x64x14x14)(100x64x7x7)(100x64x7x7)->(100x64x14x14)	100	100	0	gradients/sequential/max_pooling2d_1/MaxPool_grad/MaxPoolGrad@GPU-0@(100x64x14x14)(100x64x7x7)(100x64x7x7)->(100x64x14x14)
sequential/conv2d/Conv2D	Conv2D	GPU-0	0	12061	12061	(100x1x28x28)(5x5x1x32)->(100x32x28x28)	100	100	0	sequential/conv2d/Conv2D@GPU-0@(100x1x28x28)(5x5x1x32)->(100x32x28x28)
