dense_1/bias@GPU-0@(no input)->(tf_resource 1x1)	dense_1/bias	VarHandleOp	GPU-0	1	0	3	(no input)->(tf_resource 1x1)	0	1	0
Adam/update_dense_1/bias/ResourceApplyAdam@GPU-0@(tf_resource 1x1)(tf_resource 1x1)(tf_resource 1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(10x1)->(no output info)	Adam/update_dense_1/bias/ResourceApplyAdam	ResourceApplyAdam	GPU-0	0	9	9	(tf_resource 1x1)(tf_resource 1x1)(tf_resource 1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(1x1)(10x1)->(no output info)	1	1	0
beta1_power/read@GPU-0@(1x1)->(1x1)	beta1_power/read	Identity	GPU-0	4	2	8	(1x1)->(1x1)	0	1	0
gradients/sparse_softmax_cross_entropy_loss/Sum_grad/Reshape@GPU-0@(1x1)(int32 1x1)->(1x1)	gradients/sparse_softmax_cross_entropy_loss/Sum_grad/Reshape	Reshape	GPU-0	2	4	9	(1x1)(int32 1x1)->(1x1)	0	1	0
sequential/conv2d/BiasAdd@GPU-0@(100x32x28x28)(32x1)->(100x32x28x28)	sequential/conv2d/BiasAdd	BiasAdd	GPU-0	0	157	157	(100x32x28x28)(32x1)->(100x32x28x28)	1	1	0
gradients/sequential/dense_1/BiasAdd_grad/BiasAddGrad@GPU-0@(100x10)->(10x1)	gradients/sequential/dense_1/BiasAdd_grad/BiasAddGrad	BiasAddGrad	GPU-0	0	8	8	(100x10)->(10x1)	1	1	0
Adam/beta1@GPU-0@(no input)->(1x1)	Adam/beta1	Const	GPU-0	0	2	4	(no input)->(1x1)	0	1	0
sequential/dropout/dropout/keep_prob@GPU-0@(no input)->(1x1)	sequential/dropout/dropout/keep_prob	Const	GPU-0	1	2	5	(no input)->(1x1)	0	1	0
sequential/max_pooling2d/MaxPool@GPU-0@(100x32x28x28)->(100x32x14x14)	sequential/max_pooling2d/MaxPool	MaxPool	GPU-0	0	106	106	(100x32x28x28)->(100x32x14x14)	1	1	0
dense_1/kernel@GPU-0@(no input)->(tf_resource 1x1)	dense_1/kernel	VarHandleOp	GPU-0	0	2	3	(no input)->(tf_resource 1x1)	0	1	0
gradients/sparse_softmax_cross_entropy_loss/Mul_grad/Reshape@GPU-0@(100x1)(1|2|3x1)->(100x1)	gradients/sparse_softmax_cross_entropy_loss/Mul_grad/Reshape	Reshape	GPU-0	1	2	7	(100x1)(1|2|3x1)->(100x1)	0	1	0
conv2d/bias/Adam@GPU-0@(no input)->(tf_resource 1x1)	conv2d/bias/Adam	VarHandleOp	GPU-0	1	3	8	(no input)->(tf_resource 1x1)	0	1	0
sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like/Shape@GPU-0@(100x1)(100x10 slot 1 slot )->(int32 1x1)	sparse_softmax_cross_entropy_loss/num_present/broadcast_weights/ones_like/Shape	Shape	GPU-0	1	8	14	(100x1)(100x10 slot 1 slot )->(int32 1x1)	0	1	0
Adam/value@GPU-0@(no input)->(int64 1x1)	Adam/value	Const	GPU-0	1	3	6	(no input)->(int64 1x1)	0	1	0
Adam/Assign/MEMCPYDtoD@GPU-0@(Transfer)->(4 bytes)	Adam/Assign/MEMCPYDtoD	MEMCPYDtoD	GPU-0	0	1	1	(Transfer)->(4 bytes)	0	0	1
edge_30_IteratorGetNext/MEMCPYHtoD@GPU-0@(Transfer)->(313600 bytes)	edge_30_IteratorGetNext/MEMCPYHtoD	MEMCPYHtoD	GPU-0	0	25	25	(Transfer)->(313600 bytes)	0	0	1
