Time Rank	% of total	Cumulative %	Wall time, ms	# of calls	Op name	Input/output tensor shape
1	11.12	11.12	21.260666666666665	5	gradients/lrn2/LRN_grad/LRNGrad	['(128, 192, 27, 27)', '(128, 192, 27, 27)', '(128, 27, 27, 192)', '->', '(128, 27, 27, 192)', 'GPU', '0']
2	10.56	21.68	20.191833333333335	5	lrn2/LRN	['(128, 192, 27, 27)', '->', '(128, 27, 27, 192)', 'GPU', '0']
3	9.00	30.67	17.2035	5	lrn1/LRN	['(128, 64, 56, 56)', '->', '(128, 56, 56, 64)', 'GPU', '0']
4	8.22	38.89	15.721333333333334	5	gradients/lrn1/LRN_grad/LRNGrad	['(128, 64, 56, 56)', '(128, 64, 56, 56)', '(128, 56, 56, 64)', '->', '(128, 56, 56, 64)', 'GPU', '0']
5	6.65	45.54	12.708333333333334	47	gradients/conv1/Conv2D_grad/Conv2DBackpropFilter	['(128, 224, 224, 3)', '(4,)', '(128, 64, 56, 56)', '->', '(11, 11, 3, 64)', 'GPU', '0']
6	4.24	49.78	8.113666666666667	23	conv1/Conv2D	['(128, 224, 224, 3)', '(11, 11, 3, 64)', '->', '(128, 64, 56, 56)', 'GPU', '0']
7	3.48	53.26	6.656333333333333	41	gradients/conv4/Conv2D_grad/Conv2DBackpropFilter	['(128, 384, 13, 13)', '(4,)', '(128, 256, 13, 13)', '->', '(3, 3, 384, 256)', 'GPU', '0']
8	3.45	56.71	6.591333333333333	41	gradients/conv3/Conv2D_grad/Conv2DBackpropFilter	['(128, 192, 13, 13)', '(4,)', '(128, 384, 13, 13)', '->', '(3, 3, 192, 384)', 'GPU', '0']
9	3.22	59.93	6.156666666666666	41	gradients/conv2/Conv2D_grad/Conv2DBackpropFilter	['(128, 64, 27, 27)', '(4,)', '(128, 192, 27, 27)', '->', '(5, 5, 64, 192)', 'GPU', '0']
10	3.13	63.06	5.983833333333333	29	gradients/conv4/Conv2D_grad/Conv2DBackpropInput	['(CPU<->GPU)', '(3, 3, 384, 256)', '(128, 256, 13, 13)', '->', '(128, 384, 13, 13)', 'GPU', '0']
11	3.13	66.18	5.978	29	conv4/Conv2D	['(128, 384, 13, 13)', '(3, 3, 384, 256)', '->', '(128, 256, 13, 13)', 'GPU', '0']
12	2.59	68.77	4.951	29	conv3/Conv2D	['(128, 192, 13, 13)', '(3, 3, 192, 384)', '->', '(128, 384, 13, 13)', 'GPU', '0']
13	2.57	71.34	4.9126666666666665	29	gradients/conv3/Conv2D_grad/Conv2DBackpropInput	['(CPU<->GPU)', '(3, 3, 192, 384)', '(128, 384, 13, 13)', '->', '(128, 192, 13, 13)', 'GPU', '0']
