Op rank by total time	Time of 1 call, microseconds	Number of calls in 1 run	Total time in 1 run	% of total time	Cumulative time, microseconds	% of total cumulative time	(FL)OP estimation	GFLOP/S achieved	Op name	Device	Input/output tensors
1	   2984.7	      5.0	  14923.4	      2.0	  14923.4	      2.0	        0	    0.000	Conv2DBackpropFilter	GPU-0	(64x256x14x14)(int32 4x1)(64x256x14x14)(256x1)(256x1)(1x1)(1x1)->(3x3x256x256)
2	   2848.8	      5.0	  14243.9	      1.9	  29167.2	      3.8	        0	    0.000	Conv2DBackpropFilter	GPU-0	(64x1024x14x14)(int32 4x1)(64x256x14x14)(256x1)(256x1)(1x1)(1x1)->(1x1x1024x256)
3	   4644.0	      3.0	  13931.9	      1.8	  43099.1	      5.7	        0	    0.000	Conv2DBackpropFilter	GPU-0	(64x64x56x56)(int32 4x1)(64x64x56x56)(64x1)(64x1)(1x1)(1x1)->(3x3x64x64)
4	   2671.8	      5.0	  13358.9	      1.8	  56458.0	      7.4	        0	    0.000	Conv2DBackpropInput	GPU-0	(int32 4x1)(3x3x256x256)(64x256x14x14)(256x1)(256x1)(1x1)(1x1)->(64x256x14x14)
5	   2617.4	      5.0	  13086.8	      1.7	  69544.8	      9.2	        0	    0.000	Conv2DBackpropFilter	GPU-0	(64x256x14x14)(int32 4x1)(64x1024x14x14)->(1x1x256x1024)
6	   4209.6	      3.0	  12628.8	      1.7	  82173.6	     10.8	        0	    0.000	FusedBatchNormGrad	GPU-0	(64x256x56x56)(64x256x56x56)(256x1)(256x1)(256x1)->(64x256x56x56)(256x1)(256x1)(1x1)(1x1)
7	   1793.7	      7.0	  12555.8	      1.7	  94729.4	     12.5	        0	    0.000	FusedBatchNormGrad	GPU-0	(64x128x28x28)(64x128x28x28)(128x1)(128x1)(128x1)->(64x128x28x28)(128x1)(128x1)(1x1)(1x1)
8	   1095.0	     11.0	  12045.2	      1.6	 106774.6	     14.1	        0	    0.000	FusedBatchNormGrad	GPU-0	(64x256x14x14)(64x256x14x14)(256x1)(256x1)(256x1)->(64x256x14x14)(256x1)(256x1)(1x1)(1x1)
9	   3975.8	      3.0	  11927.5	      1.6	 118702.1	     15.6	        0	    0.000	Conv2DBackpropFilter	GPU-0	(64x128x28x28)(int32 4x1)(64x512x28x28)->(1x1x128x512)
10	   3933.8	      3.0	  11801.4	      1.6	 130503.5	     17.2	        0	    0.000	Conv2DBackpropFilter	GPU-0	(64x128x28x28)(int32 4x1)(64x128x28x28)(128x1)(128x1)(1x1)(1x1)->(3x3x128x128)
11	   3783.3	      3.0	  11349.8	      1.5	 141853.3	     18.7	        0	    0.000	Conv2DBackpropFilter	GPU-0	(64x512x28x28)(int32 4x1)(64x128x28x28)(128x1)(128x1)(1x1)(1x1)->(1x1x512x128)
12	   3709.2	      3.0	  11127.6	      1.5	 152980.9	     20.1	        0	    0.000	Conv2DBackpropFilter	GPU-0	(64x64x56x56)(int32 4x1)(64x256x56x56)->(1x1x64x256)
13	   1773.3	      6.0	  10639.9	      1.4	 163620.8	     21.5	39460012032	 3708.693	Conv2D	GPU-0	(64x256x14x14)(1x1x256x1024)->(64x1024x14x14)
14	   3507.2	      3.0	  10521.6	      1.4	 174142.4	     22.9	        0	    0.000	Conv2DBackpropInput	GPU-0	(int32 4x1)(3x3x128x128)(64x128x28x28)(128x1)(128x1)(1x1)(1x1)->(64x128x28x28)
