Op rank by total time	Time of 1 call, microseconds	Number of calls in 1 run	Total time in 1 run	% of total time	Cumulative time, microseconds	% of total cumulative time	Op name	Device	Input/output tensor dimensions
1	  14319.3	2	  28638.6	     11.6	  28638.6	     11.6	LRNGrad	GPU-0	(128x27x27x192)(128x27x27x192)(128x27x27x192)->(128x27x27x192)
2	  13086.5	2	  26172.9	     10.6	  54811.5	     22.2	LRN	GPU-0	(128x27x27x192)->(128x27x27x192)
3	  12136.2	2	  24272.5	      9.8	  79084.0	     32.0	LRN	GPU-0	(128x56x56x64)->(128x56x56x64)
4	   9561.3	2	  19122.6	      7.7	  98206.6	     39.8	LRNGrad	GPU-0	(128x56x56x64)(128x56x56x64)(128x56x56x64)->(128x56x56x64)
5	   1757.7	9	  15819.4	      6.4	 114026.0	     46.2	Conv2DBackpropFilter	GPU-0	(128x224x224x3)(4x1)(128x56x56x64)->(11x11x3x64)
6	   2070.2	5	  10350.9	      4.2	 124376.9	     50.4	Conv2D	GPU-0	(128x224x224x3)(11x11x3x64)->(128x64x56x56)
7	   1003.3	8	   8026.4	      3.3	 132403.3	     53.6	Conv2DBackpropFilter	GPU-0	(128x13x13x192)(4x1)(128x13x13x384)->(3x3x192x384)
8	    990.2	8	   7921.4	      3.2	 140324.7	     56.9	Conv2DBackpropFilter	GPU-0	(128x13x13x384)(4x1)(128x13x13x256)->(3x3x384x256)
9	    885.9	8	   7087.0	      2.9	 147411.7	     59.7	Conv2DBackpropFilter	GPU-0	(128x27x27x64)(4x1)(128x27x27x192)->(5x5x64x192)
10	   1168.0	6	   7008.2	      2.8	 154419.9	     62.6	Conv2DBackpropInput	GPU-0	(4x1)(3x3x384x256)(128x13x13x256)->(128x384x13x13)
11	   1131.5	6	   6788.7	      2.8	 161208.6	     65.3	Conv2D	GPU-0	(128x13x13x384)(3x3x384x256)->(128x256x13x13)
12	   1019.0	6	   6114.2	      2.5	 167322.8	     67.8	Conv2DBackpropInput	GPU-0	(4x1)(3x3x192x384)(128x13x13x384)->(128x192x13x13)
13	   1000.1	6	   6000.7	      2.4	 173323.5	     70.2	Conv2D	GPU-0	(128x13x13x192)(3x3x192x384)->(128x384x13x13)
14	    972.6	6	   5835.6	      2.4	 179159.1	     72.6	Conv2DBackpropInput	GPU-0	(4x1)(5x5x64x192)(128x27x27x192)->(128x64x27x27)
15	    806.6	7	   5646.4	      2.3	 184805.5	     74.9	Conv2D	GPU-0	(128x27x27x64)(5x5x64x192)->(128x192x27x27)
16	    694.0	8	   5551.9	      2.2	 190357.4	     77.1	Conv2DBackpropFilter	GPU-0	(128x13x13x256)(4x1)(128x13x13x256)->(3x3x256x256)
17	    850.2	6	   5101.3	      2.1	 195458.7	     79.2	Conv2D	GPU-0	(128x13x13x256)(3x3x256x256)->(128x256x13x13)
18	    812.1	6	   4872.4	      2.0	 200331.1	     81.2	Conv2DBackpropInput	GPU-0	(4x1)(3x3x256x256)(128x13x13x256)->(128x256x13x13)
19	   1453.4	3	   4360.3	      1.8	 204691.4	     82.9	Transpose	GPU-0	(no input)->(128x56x56x64)
20	   1703.9	2	   3407.8	      1.4	 208099.2	     84.3	MaxPoolGrad	GPU-0	(128x56x56x64)(128x27x27x64)(128x27x27x64)->(128x64x56x56)
